,A,B,C,D
2000-11-28,-9.356258937406855,-8.17636210190755,20.302345838979562,-6.654901994474302
2000-11-29,-9.270731049098865,-8.850949219595064,19.599450140304835,-6.183653654417942
2000-11-30,-9.253861021673456,-8.016438696236072,18.701993750271573,-6.53902100848798
2000-12-01,-10.91512356909185,-8.979271709749133,18.270395817770265,-7.262012801781928
2000-12-02,-10.174453877409777,-9.701468975848488,18.611998707181883,-6.459015724200157
2000-12-03,-10.52416022650165,-8.984676339808374,17.891505038672335,-5.707059351394002
2000-12-04,-10.80487055613317,-10.513476520185186,17.841920811986054,-4.681951909849329
2000-12-05,-9.197489346334986,-12.198205786289765,17.038096663029226,-3.91611104555857
2000-12-06,-9.031913297964534,-11.809296816859394,16.543341290400218,-4.6062859397022935
2000-12-07,-8.182130177734534,-9.482259736793447,17.990319551682703,-5.406602247264424
2000-12-08,-7.699712640987101,-9.150723711212205,17.57705358960089,-5.531318420130123
2000-12-09,-8.909034702545775,-9.369586764044852,17.212738641002673,-4.563173550672573
2000-12-10,-9.337893247860373,-8.616864446429096,18.54542340277915,-4.470962745210128
2000-12-11,-8.649935679019086,-5.709069512455246,18.652280052820117,-3.5960927987816875
2000-12-12,-9.261077479770218,-5.359018975533005,19.09138807820583,-3.0401823519116333
2000-12-13,-9.59759028215231,-5.388887960979981,20.729146533281316,-2.8438739193818976
2000-12-14,-10.396510304517573,-5.070986203976868,20.320214826250396,-3.059633965677095
2000-12-15,-12.040996051175659,-4.891622759740673,19.994729086542982,-4.565009927315239
2000-12-16,-13.135536184109263,-4.090494754761158,20.80337401078833,-4.015261979399339
2000-12-17,-12.850988961121551,-3.1631797501468477,20.668357229291868,-6.70976283061346
2000-12-18,-13.5416988824589,-2.959976464297338,22.141839657451875,-4.56279091328016
2000-12-19,-11.83448085760606,-5.263684980674393,21.619320517882954,-3.5339460322781795
2000-12-20,-13.167613276833896,-6.957719156672874,22.860001782865886,-4.190994148136836
2000-12-21,-13.058408234094754,-7.254379391174324,24.210711192333783,-2.738123662956417
2000-12-22,-12.735740176961784,-6.513324428947486,22.28582481813841,-4.895748154115051
2000-12-23,-11.316428924845527,-5.289003935287748,23.62796221486305,-5.285400448938464
2000-12-24,-9.78679558903,-5.837896153974018,23.115538092817086,-5.811577786813265
2000-12-25,-10.662675911545715,-4.746894264450723,23.37551689439572,-4.308925804303576
2000-12-26,-10.860914191992034,-4.4844179205656465,21.795431333220677,-3.249337548591008
2000-12-27,-10.35779177946455,-3.268816049856529,22.485651701053747,-1.6041990462345197
2000-12-28,-9.816517016033243,-2.663372702730027,22.202409587799796,-1.5252668213067437
2000-12-29,-8.447901550644351,-3.634439500728019,22.1222453997911,-1.845148180744855
2000-12-30,-7.292195006163652,-4.0249904573930895,22.558487789102973,-0.12335696057933099
2000-12-31,-6.948466445996678,-4.347519486742763,21.418543293019248,-0.2869784531120397
2001-01-01,-7.775334675884286,-3.0101517239133297,20.471968398638875,1.0705511171125115
2001-01-02,-6.992244334573634,-3.138497215787664,20.33755508145881,0.7438019999279101
2001-01-03,-6.588426435276021,-3.0527492887245327,19.60990190659669,1.3932234408784745
2001-01-04,-6.327728709078156,-3.80116222315547,18.598564261388667,-0.37538325273346773
2001-01-05,-4.6472157832649374,-3.232702342446819,19.715747360393554,-2.0904333185054327
2001-01-06,-4.75632770767493,-3.7085462592780485,19.420447719304995,-4.713695285651159
2001-01-07,-4.082764663348764,-3.5882379515126646,20.002669136715344,-5.491306737951678
2001-01-08,-4.096885717865415,-3.8607260582397904,21.406660566277687,-5.532791232480151
2001-01-09,-3.663186359479007,-2.8558966899710008,21.898128078964888,-6.828189089042573
2001-01-10,-3.6315915151321283,-3.3866121284264747,21.571584354316688,-7.260036306408803
2001-01-11,-3.9448615434976055,-3.4524708887118907,21.32385799704848,-8.34244196281596
2001-01-12,-3.1660815632261476,-4.737658616678832,21.34201416909508,-7.955904785270312
2001-01-13,-2.798978783217315,-3.543387341343556,21.987903399289618,-8.565717052656153
2001-01-14,-1.6674669539395932,-2.528109692765443,20.86745350558382,-6.672015051547909
2001-01-15,-2.422348204784714,-3.1800645845286173,20.408223518161453,-7.904048671341533
2001-01-16,-3.217384517701557,-3.3642512856257416,21.34038083133475,-7.73122203149
2001-01-17,-1.864593694787201,-2.5909586305056447,23.206701435219635,-7.596552903854889
2001-01-18,-0.8898928284197043,-3.971143344447973,24.074271889596044,-6.547767745140013
2001-01-19,-0.9056019471151775,-4.52400844757099,25.52360956013006,-7.111778407441403
2001-01-20,-0.28513303714703153,-4.492122354048557,27.299355254377495,-6.129246549073463
2001-01-21,0.8642097721534441,-3.7492475612162464,27.843797380392083,-5.431078699749387
2001-01-22,0.08677063187235767,-2.894646232589868,27.296319369613315,-5.974256392140824
2001-01-23,-0.4709746556840281,-2.3652503191818517,26.57765534418521,-4.654021708330878
2001-01-24,-0.5244752559758682,-1.4557966219630583,25.753497273848044,-5.430162617508774
2001-01-25,-1.8762513881023857,-1.1117054650341083,24.919929424227018,-6.633223388354603
2001-01-26,-2.2202000329780947,-2.191927305324837,23.37868624098558,-6.794937092350314
2001-01-27,-2.0327028400073845,-4.129624430915235,23.613687396130935,-6.7659230837896835
2001-01-28,-1.171046972571454,-5.342616278733472,23.194203614318567,-6.7209242417805
2001-01-29,-0.3802628444124325,-6.447779993520531,21.443465560296584,-7.329940163115498
2001-01-30,-0.9206408618722041,-5.345659151533431,22.11728845638114,-7.697654855431679
2001-01-31,-2.7144178238538093,-4.316679835289109,22.092283767695793,-9.74349163387067
2001-02-01,-1.4359476063220273,-4.580842445663616,21.472798200890107,-9.743352474525778
2001-02-02,-1.7595527341316295,-2.6994090997729376,20.567375805984643,-8.04373360926716
2001-02-03,-1.614328497576206,-1.980241274879262,22.008968218897618,-8.652387476340756
2001-02-04,0.9382167209871306,-2.0541715083410215,21.138286363251527,-8.549543094514009
2001-02-05,1.4524398202664206,-1.8125727686083908,20.122560587930696,-7.4327584163745914
2001-02-06,1.0684584297365671,-0.30117352823655485,20.546863996753547,-5.0138790620246025
2001-02-07,0.6972280419892407,0.38188550396675003,20.638716608247957,-5.097310883944551
2001-02-08,0.5520150055627595,0.48679710921836117,21.32336734531344,-4.350559671514005
2001-02-09,0.950168086285675,0.3318855023970193,23.296547857668976,-4.108626910863228
2001-02-10,2.1869609209441228,0.4382950479467438,23.34846628682896,-4.16244203765363
2001-02-11,2.503697394437384,0.7021075572726252,23.989151360445856,-4.056975507556197
2001-02-12,1.9751534284673031,-0.18236673117241753,22.708633562235757,-2.9048348710597214
2001-02-13,0.7110788524082843,1.2061005139417198,22.767379055106915,-1.5295258600569888
2001-02-14,2.0018536345260527,0.6824193089410316,23.073729247124383,-0.9867196206250537
2001-02-15,2.311650749781469,1.9679212217915367,23.720183755169145,-1.0318844620276078
2001-02-16,2.878811194867016,2.7055734966148144,23.14057934776202,-1.215286932994931
2001-02-17,2.0896285158964263,3.089008614214842,22.500262482990056,-2.43258778055221
2001-02-18,1.5515941830089282,3.5667841928764945,21.429980287510624,-0.5469888566818617
2001-02-19,1.97815305118831,3.477653472548485,21.98473084816054,-0.5569659911060145
2001-02-20,2.356671135509043,2.219958297544376,22.89077485953798,-2.2015658601218266
2001-02-21,1.0117370674073083,2.865530873245124,23.55530066459286,-2.3339275183132697
2001-02-22,1.5639927198341688,4.761238075336574,22.557338815129345,-1.1635605346864748
2001-02-23,3.213056689490733,4.63948423009274,22.30536747881159,-2.3287706794252516
2001-02-24,3.642046685718216,5.024444749764842,21.59440951304153,-2.0745277978845
2001-02-25,2.644885484807509,6.171850636239931,21.173091213198074,-2.4488848758655637
2001-02-26,2.2924428903668423,3.6219079721810874,20.689102983787816,-1.8182059805905804
2001-02-27,2.8271111780772293,3.522215219579334,19.624212095913446,-0.7686526322236196
2001-02-28,1.5456588559507176,4.1033009337255235,18.70003615133562,-0.2055185441464975
2001-03-01,0.23992065969030474,2.913519251263824,18.5177312848494,-0.20010163407654596
2001-03-02,0.15395115715941027,4.662810268483079,19.073981619023172,-0.3433525141344814
2001-03-03,-0.5349899477521547,3.915097192127323,18.982377204954002,0.46272303771268164
2001-03-04,-1.3465389071374436,4.496082609724107,18.24950188188188,1.1686854471770547
2001-03-05,-0.866953871809794,3.7286292290225393,18.585665261977482,0.20731073236895348
2001-03-06,0.029830404872468463,5.873089630426756,18.773100100020805,0.681735913314266
2001-03-07,-1.1709602568600403,7.614488829206051,19.380612338674858,1.1521256341892192
2001-03-08,-1.9766654593859234,4.347265726598724,17.989882522062487,1.4900098628331095
2001-03-09,-1.586760303868002,2.249434504903111,15.728032958948294,0.12068007187153151
2001-03-10,-1.5508379302989264,-0.1810706661577699,16.459934597279155,0.521261089804391
2001-03-11,-0.7755867475855858,-0.4569134471676272,18.459014339224268,0.6413217702252627
2001-03-12,-1.296358585505343,0.03333276288690451,19.14257022698168,-0.8490713755474568
2001-03-13,-3.5271131174511954,0.7048781662242023,19.58984259673673,-1.3653885710593316
2001-03-14,-2.4721601002755085,-0.0007425561297502714,19.850540662443407,-2.5185188678437087
2001-03-15,-3.1144784581540623,-0.49763959594657503,19.91131568017676,-1.50404667333686
2001-03-16,-2.6381142066314367,0.304809945880258,20.44497464071166,-2.007575320982468
2001-03-17,-4.191473564839875,-0.5972026587087361,19.946538333549437,-3.5526728249233352
2001-03-18,-4.283272530185855,0.4901574517470634,19.588577631381742,-3.031008326930087
2001-03-19,-5.612093992678986,0.709464011719011,16.566452086097332,-4.16950660300745
2001-03-20,-7.36529708766618,0.4495981274229919,17.86154540384873,-4.259766101891249
2001-03-21,-7.4741605949923295,-0.06580870445677178,18.687258123055255,-4.425004807391407
2001-03-22,-6.677452414331036,0.5218859369633521,17.71309478793563,-7.099759027162744
2001-03-23,-5.7244410681471205,1.2090101801872122,20.73431922811312,-6.744266209694686
2001-03-24,-5.307810365963427,2.322502606051282,19.781536609710933,-7.076434196000656
2001-03-25,-5.835736213384968,2.2102120646272265,19.12440974238425,-8.18243960779927
2001-03-26,-4.657748212825798,1.3694754383493006,18.350894027508,-8.239445039013505
2001-03-27,-4.2091840538880305,1.8887661090052572,16.068092017462597,-8.108411283688294
2001-03-28,-2.7924123636765366,1.2993038275916602,14.763431400749457,-7.507638079564172
2001-03-29,-1.2122160849558148,1.6617578883813555,14.79317994841761,-6.49063549710012
2001-03-30,-0.9408873675893681,1.691855489600065,13.728598098088206,-7.046289526031304
2001-03-31,-0.2614016515191129,0.6447094687683526,15.97749520595006,-7.676305601337411
2001-04-01,-0.8538386935565074,0.9425982154016983,15.793809363372285,-7.1234313260724536
2001-04-02,-0.4689984620733655,2.2195089247449618,14.860776367796392,-6.326574889024417
2001-04-03,0.7603688889404877,2.1781288918704904,14.877467992033583,-7.434081335714925
2001-04-04,0.7135546584460195,2.811979692233326,15.268462159094149,-7.971977329049404
2001-04-05,-0.029670983902824744,2.3766712742454805,15.858038054313594,-7.975006460444238
2001-04-06,0.7489995428407118,3.084901782738572,17.280283373380772,-7.0606387072759675
2001-04-07,0.7369369560958643,4.780517818039425,15.966217157331606,-6.543355507760198
2001-04-08,0.6634317376132622,4.147487188356008,14.593830611357072,-7.7516560860256565
2001-04-09,1.2779859678495473,6.147736418015368,15.669853316158047,-6.9455433462674945
2001-04-10,0.38244992538528433,5.751821823388614,15.243956120669257,-7.031693004525854
2001-04-11,-0.3749524483921759,6.357347540998772,15.37213531867479,-7.367811807976706
2001-04-12,0.6469962444326453,4.431091904276959,15.770650697524003,-7.051268475071243
2001-04-13,0.1243378749499986,3.3937970400222035,15.372057227701982,-7.855701252603335
2001-04-14,0.8631314079168515,3.0799394174284496,14.951048374200434,-5.737930549884956
2001-04-15,-1.2562019198351502,4.017773829570224,15.655029346963516,-4.732086140028446
2001-04-16,1.4295248924012798,3.972078336443873,15.460839697173842,-3.6243552181849505
2001-04-17,1.4671900249685945,2.8604277978445314,15.6233162408276,-2.2377137023708835
2001-04-18,2.0226949600457846,3.209955878570128,16.388518729497935,-1.1239406330651667
2001-04-19,2.085730440387365,3.691364112177006,15.122676135876734,-1.1966514505522463
2001-04-20,2.3130027262933455,4.173561458728659,15.360276183376854,-2.9140664147617192
2001-04-21,2.610100237092865,4.260622705730822,16.464305132509395,-2.6936317505891973
2001-04-22,3.259529152128683,3.7383647044016386,16.52329339285317,-1.8568587278534605
2001-04-23,1.2530776246854765,2.75953641584228,14.933465287090817,-1.7388760958362728
2001-04-24,0.8454897059864912,3.1334155963113623,16.349985664528052,-3.1612099870580677
2001-04-25,-0.25406319870511007,3.3178886089714426,17.599160128166293,-3.2005304869649445
2001-04-26,1.4563735967965947,2.511635798873476,16.057069626122445,-2.9194027970902487
2001-04-27,3.2229360562646807,2.1917923597383244,16.557919462653427,-2.6110215858004295
2001-04-28,3.2311104263600323,1.9594160956398243,15.34881310953764,-2.6861328044556565
2001-04-29,3.9714158055112154,1.791769912810383,16.43336082463175,-3.440002899733247
2001-04-30,2.9731466659625028,0.37500662383170513,14.693254096843948,-4.984921349340713
2001-05-01,2.6390664555437606,1.0965084191618444,14.607617301089624,-4.820949148448217
2001-05-02,0.46205234666863326,1.880024340966023,14.666568218707775,-3.3015901948063267
2001-05-03,-0.25346803849490573,1.4785886153129402,15.319228571418328,-3.324223517364509
2001-05-04,1.2411177904265467,3.924883524323703,16.244369196242765,-3.830749027927656
2001-05-05,1.7072094291150757,4.466645992518775,16.527158544048724,-1.8839730641424148
2001-05-06,1.082842093657458,6.081231940623811,19.043789238944747,-1.9192642955334975
2001-05-07,1.2978832263296356,5.784144146824297,19.260067970458543,-2.3764103195320647
2001-05-08,1.8116429746872673,4.96470754979633,19.299012485425923,-2.680380277014219
2001-05-09,0.3624586925940727,4.239530392394757,20.488002263420785,-1.1596159739659382
2001-05-10,0.7905878333633128,2.7580629159461276,20.163524203864803,-2.2494386813910277
2001-05-11,1.1880953948149742,1.6306721391942955,21.081683230228105,-2.173176384046674
2001-05-12,0.6825049555185594,0.723558329609659,21.856838396383083,-1.737689116603097
2001-05-13,1.550903603613531,1.7988466356896489,21.148565951418327,-2.5049498474279894
2001-05-14,1.5634518369903179,1.8204715612596558,19.397418518836403,-1.9490769548876503
2001-05-15,1.2584565482593915,2.7092268672765676,18.312398057254768,-0.0012907447689736173
2001-05-16,0.7700909531981246,1.611030801551942,18.43608489377432,-0.9510908166586388
2001-05-17,0.6983095681943909,1.216915019120887,19.1699178293474,-0.4053054730729303
2001-05-18,-0.5485667902215636,2.6102382945521985,19.025266078031848,0.19764806278370406
2001-05-19,-0.18950183426222583,2.6295888231433713,19.62345885598711,-0.16284990214160372
2001-05-20,1.2910606804515352,4.324380512885003,18.783441054276928,0.7535160969272796
2001-05-21,1.8953466758563953,4.431950110259608,20.68798605972314,0.9792685502321405
2001-05-22,2.024807815591307,2.846462287719681,21.793025741638484,1.9042697116551404
2001-05-23,2.0507654452809074,1.0151232804542418,20.405185810655652,0.10146694424663649
2001-05-24,2.5371279093020025,0.7468328520779152,21.80653591528235,0.19014008691015005
2001-05-25,5.070289862191142,-0.22569234246908187,22.2610668590287,-0.24187881185384769
2001-05-26,5.656271370729351,-0.01566605822298381,24.655333770093264,2.416718091028398
2001-05-27,5.479140428711119,0.32401699178765353,25.14480610585496,2.0624777336437146
2001-05-28,4.330672423692903,1.4218590005889928,25.430327060121108,2.4120314295230996
2001-05-29,5.752600391788407,1.2910033414894893,26.82248353764176,2.756489744968497
2001-05-30,6.276434444069614,1.9085442336772176,28.48166641646164,3.3986271238521284
2001-05-31,7.797430820741095,1.1635973244268962,30.19884440520385,2.0790167173682894
2001-06-01,10.286470357826804,3.0636739897856407,28.991109790389846,2.6655689368299917
2001-06-02,8.970721984753974,1.1203334784071404,29.30112168655948,2.0183449446935953
2001-06-03,8.733020805572417,1.1444704652955322,28.69885783812626,3.6954806914193767
2001-06-04,7.335425516446986,1.633943251466818,28.687424556620098,5.382355110999659
2001-06-05,7.92682574580234,1.0211637361534278,27.306646028141408,5.017306583351681
2001-06-06,5.888657726959016,-0.9816046054204148,25.97235140110222,4.803977883129659
2001-06-07,3.661735078421768,-0.02016841242419498,25.910717581650864,4.936913220924326
2001-06-08,3.9039993532247426,0.16108175947666334,23.818932623458608,5.0488098937911365
2001-06-09,1.4755438291119485,0.0978582133315083,24.15219005541442,4.639744968238541
2001-06-10,-0.48096821291923075,-0.2419381705208991,24.220976975795324,6.167247443279885
2001-06-11,-1.3863309373012054,1.1373772399323483,25.669928413220866,7.388052973397946
2001-06-12,0.9442358750996436,1.7970626854899474,26.470858558120206,6.845388909674946
2001-06-13,1.8489610418763909,1.4918304614667939,25.833049258461255,7.268108186620338
2001-06-14,2.3530152914668845,3.1725715352477377,27.370929736292588,7.170487075735786
2001-06-15,1.6316869350156313,3.324775783977942,27.856593277571054,5.388409935199716
2001-06-16,2.5192706857484715,2.932189250002664,27.695624910916123,6.107396826882477
2001-06-17,3.8048489012476843,4.0993385812681895,29.557470130534426,6.368050331387715
2001-06-18,4.221803870017789,5.081174052612956,30.15505572855322,7.083076855773099
2001-06-19,2.7963891026049046,4.822354692036533,30.667873340550994,8.232832758515896
2001-06-20,0.6930673407889008,5.173545087483766,31.898472312605257,7.5449273672520425
2001-06-21,0.20066328698259772,5.6959797437312805,31.261902519659763,6.165671025676556
2001-06-22,-0.17057318155188472,5.008750310690696,31.714963769988916,4.383372819621022
2001-06-23,-0.8389686313152577,4.374206284616962,32.07755984021688,4.26438741884689
2001-06-24,0.008266982447976079,4.951285229367857,31.282268108129486,4.2065993579400995
2001-06-25,-1.7683639238854227,5.808821913366141,30.873853809435904,3.9553926414997225
2001-06-26,-2.263008153800618,6.054000974195178,29.42762523937883,6.173704228206944
2001-06-27,-1.343145688573434,5.393073453194495,28.159285336693323,5.8028408186921085
2001-06-28,-1.2051319453699743,4.642384309729266,28.055478374927162,5.336309931730169
2001-06-29,-1.0673026915954518,4.345944736088036,26.660907186546908,4.716062157036381
2001-06-30,-0.8422963210314427,2.4874701028682145,26.282761800532043,5.335841304127078
2001-07-01,-1.0063753132766449,2.012461947464309,25.993209940583178,4.960306229813083
2001-07-02,-0.5867985248935226,1.400737885829876,27.005850660829303,4.00954495207502
2001-07-03,-2.016110382269324,2.45737234758857,26.098336953959162,4.728758005515695
2001-07-04,-1.377780333482538,1.6346761480844854,27.09262392647797,4.419706835356664
2001-07-05,-2.3333438386317713,1.2790702890307717,29.358891674218775,5.863160756402611
2001-07-06,-1.6889178935915194,-0.12775068507104637,30.996800136113063,6.757313512686613
2001-07-07,-1.4398323965753872,-0.47645691075818547,31.36643797289284,6.444879098338858
2001-07-08,-0.4231180948403357,-2.228026133665965,29.84284317410018,7.1984816856668195
2001-07-09,-2.0005313615644758,-0.32377742722421754,28.633014372799575,7.080765099471124
2001-07-10,-1.1073696026067474,0.3856615395245574,29.840783318449482,6.963348562455762
2001-07-11,0.8036385951324563,0.29064289943231947,29.448049560481113,8.056177889674425
2001-07-12,0.8306440594611884,0.2738441381524048,30.017969840344858,8.14990725342967
2001-07-13,-0.2976459621296934,1.10990259524129,29.651306336758704,8.610089089261129
2001-07-14,-1.0072895781217737,-0.3178534610281505,29.098958590229696,8.366293671182351
2001-07-15,-0.864683298341149,0.6187937403137272,29.955522217221475,8.633594885853968
2001-07-16,-1.308954471427445,0.36487257186863953,29.7342532569225,10.48631392300337
2001-07-17,-1.356177154283565,-0.5122846680969712,31.945926809346112,11.742154114807633
2001-07-18,-2.069668920780562,-0.07946805782543687,31.04910658415604,10.217235811429074
2001-07-19,-2.5476434107026655,-0.02985270326031167,29.99893112838095,10.628297648917853
2001-07-20,-3.015676222989474,1.02200935472284,30.891304064503412,10.317339460146213
2001-07-21,-1.9509756014727007,1.077966505440438,30.874816900007886,9.01323657700257
2001-07-22,-2.809499779998921,-0.22341498227139778,31.78688628418778,9.153158290744738
2001-07-23,-2.2026751752295515,-3.6038721924455492,32.34906838738328,8.330551092926367
2001-07-24,-2.7838377283615587,-3.4345124721419618,32.358461046995835,7.734631666043839
2001-07-25,-4.509702613071945,-3.5114549191354447,31.64322655704195,7.4119569479718495
2001-07-26,-4.767015360930925,-3.227392029307965,33.178895965825085,6.530085461505927
2001-07-27,-3.0512956394643207,-3.9495004869361674,31.74905660485831,6.169215005530978
2001-07-28,-3.2202145890055887,-3.362240547040746,30.069387290114317,6.132385293697957
2001-07-29,-3.13764130255479,-2.431595686260546,30.51544370663739,4.826915347881226
2001-07-30,-3.2362743967429477,-2.745613336902297,29.850570531673448,2.4749989347337005
2001-07-31,-4.158482340983715,-2.452405709189261,28.792936803371468,2.336847829571935
2001-08-01,-2.288318636837051,-3.4079310836692662,29.348010497088904,1.6174668378880739
2001-08-02,-1.174564335245191,-1.6210532690361585,28.72055472651708,0.638394280241877
2001-08-03,-1.6201128680445072,-0.7239958663549898,27.155360392830787,1.3921764392402445
2001-08-04,-0.9367145716617706,-0.5771469442246798,29.579241625604585,2.2358801573645577
2001-08-05,-0.9732643496930723,0.6931084142477747,29.526276350503284,2.688100722556145
2001-08-06,-1.8834763013085287,1.1130210652420716,30.273205156688476,3.969626094073382
2001-08-07,-1.77895487398991,2.2069845037986937,30.177614644735105,3.5957672357199226
2001-08-08,-2.1118687227431288,0.5802877597036262,30.66154588591324,2.9207567168418644
2001-08-09,-1.9647313745153159,0.40946550875803195,30.461458729492566,2.402187443388728
2001-08-10,-2.895113529966624,0.18548073504865584,28.677286395524714,2.7168784765104395
2001-08-11,-4.644403629996515,-0.9221865410553931,27.105481831110176,3.273036557166757
2001-08-12,-4.81375368968017,-2.654285387882743,27.14238348055078,3.2877492107310355
2001-08-13,-4.917311005732063,-2.1657214979733816,27.03882692464854,3.7204923221302275
2001-08-14,-3.8918148881770125,-3.4234876584570832,26.47810253852648,3.6237886387407396
2001-08-15,-5.112072761269956,-3.812430948998123,28.586000078426512,4.0293162410743335
2001-08-16,-5.042999642567298,-1.8616989503545303,25.921185391248677,4.361211150163513
2001-08-17,-5.222571948084785,-3.840928509899543,25.197057974417973,3.01041559627936
2001-08-18,-6.161168852944669,-3.726600406351557,25.097745100308398,2.5463097397633727
2001-08-19,-6.178885402750869,-5.1746346521549755,27.211403713327332,2.974416472673414
2001-08-20,-5.405127683008045,-4.371529999047454,27.172590955048296,2.4630044410589074
2001-08-21,-4.379737537563214,-3.8045972183769217,25.482691820880476,2.7541342304371748
2001-08-22,-5.7476110481146,-3.135057260423342,24.770334952141862,3.515898582912875
2001-08-23,-3.697291325217973,-2.6254107237062807,23.23442289795595,4.586797725979797
2001-08-24,-4.651553392968823,-2.7214808178570387,24.921039172933288,4.018043872638447
2001-08-25,-5.407733517192799,-4.598542258903324,25.0442726099512,4.642931846765758
2001-08-26,-6.054450024179344,-3.969770463795215,25.70967865917007,5.917962129386176
2001-08-27,-6.233002771803782,-2.0361610828242567,24.12636022505148,6.949792106781893
2001-08-28,-7.42260882902532,-2.1461383118797794,22.202266334929504,6.61676000066319
2001-08-29,-7.127976751863248,-0.35432306260878543,21.642244343092305,8.439382062323382
2001-08-30,-7.834108627023719,-0.2897369059948783,22.42491978101456,8.535180421827977
2001-08-31,-9.107278847090303,0.005813613631532211,22.229706834522002,9.064370551256571
2001-09-01,-9.016108671424634,1.1422991622725402,21.596138149848002,11.125592435674983
2001-09-02,-8.181276525331166,1.9892060320549114,22.922601541345895,8.943544200096465
2001-09-03,-6.720943497413425,3.099164485868977,23.585419133730934,7.676743673613552
2001-09-04,-6.204077210570645,4.254655874166115,24.59484866269547,8.769968572305423
2001-09-05,-5.820389194111359,3.1581585089654824,24.45835094740883,8.728010849869596
2001-09-06,-3.410908966687369,3.2642090538799504,24.190515813112548,9.514937355383584
2001-09-07,-2.5624997457991525,0.38732760077296824,24.16329384325418,8.694286920170274
2001-09-08,-2.627184364655664,0.35755182127277174,24.0717569236097,6.187032432767268
2001-09-09,-2.959557560508168,0.7395527943850386,24.252311417098298,7.385231377153852
2001-09-10,-3.6339029151117965,1.0147627828691452,23.97505238027509,8.911272826940316
2001-09-11,-3.8966856407246087,0.9128000053296312,23.144466117865747,9.020763762388848
2001-09-12,-5.30824344648615,1.4582476460771494,23.698016058043432,8.520278543835568
2001-09-13,-6.632815314272286,0.6127829900201069,22.63059753359159,8.642492228564821
2001-09-14,-6.4102662508443204,1.810235176642684,21.71579864068906,8.378361035547961
2001-09-15,-5.140173317992627,2.2290117168474026,23.134903833563946,8.878764374247329
2001-09-16,-5.074812502709606,2.353734296289147,23.034001805100058,9.638273131673008
2001-09-17,-5.680357595569305,4.508008448238811,21.798963812318355,9.547937079092309
2001-09-18,-6.503947383013914,3.971945455707286,22.489516455038007,9.216400854734827
2001-09-19,-5.189622706447492,5.0860338218095125,21.686311622541684,10.0418206250515
2001-09-20,-5.1038030394516065,4.911993501203751,23.78689772213901,9.95041782283807
2001-09-21,-5.086949562879838,3.441826801949044,24.519737514808394,8.595240074579493
2001-09-22,-5.103269294690142,2.452538307716156,26.153605986499826,8.749046191683933
2001-09-23,-5.804957647908075,3.0226404462409677,24.539321523077653,9.831984946672888
2001-09-24,-5.316228191954158,3.46751470359796,22.51322336791829,8.182951068623293
2001-09-25,-4.8256805417865944,2.7718281242815976,22.282206094647343,7.532723704776858
2001-09-26,-4.48656850535581,1.357995143909651,23.177251413922114,6.661332270353967
2001-09-27,-4.652811788976188,2.414099084962734,22.194106335889003,5.4005229898022975
2001-09-28,-3.883684981263058,3.0922642304439876,22.479236926525513,4.528323533778224
2001-09-29,-3.2044807417544154,2.4150859817487995,24.887339357595625,3.0005438877050086
2001-09-30,-4.048253289637259,4.403738997580595,25.189181732699367,2.031549330895754
2001-10-01,-4.622305128248566,4.978525543006853,24.305107446285046,3.8463868408638793
2001-10-02,-4.976192245805471,4.847941660489303,25.077190145390325,4.239129145725206
2001-10-03,-5.285695544906238,3.7787237533830593,24.366438195217057,4.123075244980193
2001-10-04,-4.043468196729027,3.6482539148117024,24.696017249833016,4.326552281819406
2001-10-05,-3.775552883943943,2.9163303927950186,25.744010696833108,3.5558895371694303
2001-10-06,-3.392534236420703,5.46279697508958,25.04807499360832,3.0157128981493893
2001-10-07,-3.0373631340638534,7.041282147890531,27.757230336824982,2.785756665689215
2001-10-08,-2.691134945949051,6.230708608767306,26.571246439199676,5.421928666355237
2001-10-09,-2.795046188353996,6.839910808769429,26.214146602216324,3.1666523273531957
2001-10-10,-4.152944891960586,5.4864382449935585,26.25129990519171,2.9063225121228413
2001-10-11,-2.7260542723409475,4.63085140469508,27.207131511963883,1.2883963395600024
2001-10-12,-1.006062570626984,4.459096444738204,28.778865164577173,0.8434571897916592
2001-10-13,-1.9475497047540018,4.515995584954614,29.099468788643506,2.166215814444462
2001-10-14,-2.7590378643621176,5.443819486845744,28.72899236696879,3.2004535901598112
2001-10-15,-3.5903472961989484,5.382432558817404,29.834764996245433,3.1694648469783937
2001-10-16,-3.1929897973445875,3.94200493130885,30.16219367923153,2.063506995496046
2001-10-17,-3.423691047899973,2.918131713212845,29.619156661298497,2.3226012601310084
2001-10-18,-3.99972505657278,3.857707247054454,29.772734907137583,2.1480885765624413
2001-10-19,-3.5659490814167105,4.644608482565392,28.701547224822033,2.8171048217950267
2001-10-20,-3.9367682565590028,6.021024146115075,28.55921030490324,2.6492687679476705
2001-10-21,-2.8395313178838033,5.187209463463382,27.74488656616573,3.1584655508970694
2001-10-22,-2.1213598381884564,6.513702450144101,27.985278927587274,4.685848599060683
2001-10-23,-3.446027010625031,5.452683189846889,29.465537271015116,5.286327550315098
2001-10-24,-2.682553406089278,5.640878186233701,28.88916447403227,4.920223060906491
2001-10-25,-0.5811079462702433,6.12292675413242,29.02853127932334,6.574631139244167
2001-10-26,-0.6813899834346203,6.522270458073692,28.61198020954862,6.757007181205829
